word_length,language_afroasiatic,language_native_american,language_creoles,language_indo_european,language_east_asian,language_niger_congo,semcat_1,semcat_2,semcat_3,semcat_4,semcat_5,semcat_6,semcat_7,semcat_8,semcat_9,semcat_10,pos_noun,pos_verb,pos_adj,pos_adv,pos_int,result
5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,7
6,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,33
7,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,30
8,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,5
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,68
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,311
9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,68
8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,39
2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,363
8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,135
9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,72
7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,254
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,261
3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2305
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,77
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,46
6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,74
3,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,78
11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,47
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,95
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,108
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,402
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,119
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,37
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,171
5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,27
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1066
7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,9
7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,120
5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,77
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,63
7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,111
7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,41
6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17
5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,37
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,184
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,397
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,17
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,46
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,24
11,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,55
12,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,17
6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,16
6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,149
7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,22
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,72
9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3
6,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,22
5,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,69
5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,75
5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,127
6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
8,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11
9,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,20
6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3
9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15
5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
10,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11
11,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,18
8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,43
8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,141
9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,21
6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,23
8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,17
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,52
6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,175
6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,78
6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11
8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,38
6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,71
9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,135
10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,33
10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,305
7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,20
7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,166
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,378
12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,11
6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,21
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,48
5,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,27
6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,62
7,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5
8,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5
4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,461
4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1532
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,14
4,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,71
5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,35
11,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14
10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6
8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,61
6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20
